opcodeSignal db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 2 
 db 16 
 db 1 
 db 16 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 4 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 1 
 db 2 
 db 1 
 db 2 
 db 0 
 db 0 
 db 0 
 db 0 
 db 1 
 db 2 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 2 
 db 2 
 db 2 
 db 2 
 db 2 
 db 2 
 db 2 
 db 2 
 db 16 
 db 16 
 db 2 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 3 
 db 0 
 db 2 
 db 0 
 db 0 
 db 1 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 1 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 1 
 db 2 
 db 2 
 db 4 
 db 1 
 db 0 
 db 0 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 0 
 db 0 
 db 16 
 db 16 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 0 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
 db 0 
 db 16 
 db 16 
 db 16 
 db 16 
 db 1 
 db 2 
 db 16 
